,Country,Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Continent,Urban Pop
1,China,1440297825,0.39%,5540090,153,9388211,-348399,1.7,38,61%,18.47%,Asia,878581673.3
2,India,1382345085,0.99%,13586631,464,2973190,-532687,2.2,28,35%,17.70%,Asia,483820779.8
3,United States,331341050,0.59%,1937734,36,9147420,954806,1.8,38,83%,4.25%,North America,275013071.5
4,Indonesia,274021604,1.07%,2898047,151,1811570,-98955,2.3,30,56%,3.51%,Asia,153452098.2
5,Pakistan,221612785,2.00%,4327022,287,770880,-233379,3.6,23,35%,2.83%,Asia,77564474.75
6,Brazil,212821986,0.72%,1509890,25,8358140,21200,1.7,33,88%,2.73%,South America,187283347.7
7,Nigeria,206984347,2.58%,5175990,226,910770,-60000,5.4,18,52%,2.64%,Africa,107631860.4
8,Bangladesh,164972348,1.01%,1643222,1265,130170,-369501,2.1,28,39%,2.11%,Asia,64339215.72
9,Russia,145945524,0.04%,62206,9,16376870,182456,1.8,40,74%,1.87%,Europe,107999687.8
10,Mexico,129166028,1.06%,1357224,66,1943950,-60000,2.1,29,84%,1.65%,North America,108499463.5
11,Japan,126407422,-0.30%,-383840,347,364555,71560,1.4,48,92%,1.62%,Asia,116294828.2
12,Ethiopia,115434444,2.57%,2884858,115,1.00E+06,30000,4.3,19,21%,1.47%,Africa,24241233.24
13,Philippines,109830324,1.35%,1464463,368,298170,-67152,2.6,26,47%,1.41%,Asia,51620252.28
14,Egypt,102659126,1.94%,1946331,103,995450,-38033,3.3,25,43%,1.31%,Africa,44143424.18
15,Vietnam,97490013,0.91%,876473,314,310070,-80000,2.1,32,38%,1.25%,Asia,37046204.94
16,DR Congo,90003954,3.19%,2770836,40,2267050,23861,6,17,46%,1.15%,Africa,41401818.84
17,Turkey,84495243,1.09%,909452,110,769630,283922,2.1,32,76%,1.08%,Asia,64216384.68
18,Iran,84176929,1.30%,1079043,52,1628550,-55000,2.2,32,76%,1.08%,Asia,63974466.04
19,Germany,83830972,0.32%,266897,240,348560,543822,1.6,46,76%,1.07%,Europe,63711538.72
20,Thailand,69830779,0.25%,174396,137,510890,19444,1.5,40,51%,0.90%,Asia,35613697.29
21,United Kingdom,67948282,0.53%,355839,281,241930,260650,1.8,40,83%,0.87%,Europe,56397074.06
22,France,65298930,0.22%,143783,119,547557,36527,1.9,42,82%,0.84%,Europe,53545122.6
23,Italy,60446035,-0.15%,-88249,206,294140,148943,1.3,47,69%,0.78%,Europe,41707764.15
24,Tanzania,60012400,2.98%,1728755,67,885800,-40076,4.9,18,37%,0.77%,Africa,22204588
25,South Africa,59436725,1.28%,750420,49,1213090,145405,2.4,28,67%,0.76%,Africa,39822605.75
26,Myanmar,54473253,0.67%,364380,83,653290,-163313,2.2,29,31%,0.70%,Asia,16886708.43
27,Kenya,53968739,2.28%,1197323,94,569140,-10000,3.5,20,28%,0.69%,Africa,15111246.92
28,South Korea,51276977,0.09%,43877,527,97230,11731,1.1,44,82%,0.66%,Asia,42047121.14
29,Colombia,50976248,1.08%,543448,46,1109500,204796,1.8,31,80%,0.65%,South America,40780998.4
30,Spain,46757980,0.04%,18002,94,498800,40000,1.3,45,80%,0.60%,Europe,37406384
31,Uganda,45974931,3.32%,1471413,229,199810,168694,5,17,26%,0.59%,Africa,11953482.06
32,Argentina,45267449,0.93%,415097,17,2736690,4800,2.3,32,93%,0.58%,South America,42098727.57
33,Algeria,43984569,1.85%,797990,18,2381740,-10000,3.1,29,73%,0.56%,Africa,32108735.37
34,Sudan,44019263,2.42%,1036022,25,1765048,-50000,4.4,20,35%,0.56%,Africa,15406742.05
35,Ukraine,43686577,-0.59%,-259876,75,579320,10000,1.4,41,69%,0.56%,Europe,30143738.13
36,Iraq,40372771,2.32%,912710,93,434320,7834,3.7,21,73%,0.52%,Asia,29472122.83
37,Afghanistan,39074280,2.33%,886592,60,652860,-62920,4.6,18,25%,0.50%,Asia,9768570
38,Poland,37839255,-0.11%,-41157,124,306230,-29395,1.4,42,60%,0.49%,Europe,22703553
39,Canada,37799407,0.89%,331107,4,9093510,242032,1.5,41,81%,0.48%,North America,30617519.67
40,Morocco,36985624,1.20%,438791,83,446300,-51419,2.4,30,64%,0.47%,Africa,23670799.36
41,Saudi Arabia,34905942,1.59%,545343,16,2149690,134979,2.3,32,84%,0.45%,Asia,29320991.28
42,Uzbekistan,33551824,1.48%,487487,79,425400,-8863,2.4,28,50%,0.43%,Asia,16775912
43,Peru,33050211,1.42%,461401,26,1280000,99069,2.3,31,79%,0.42%,South America,26109666.69
44,Angola,33032075,3.27%,1040977,26,1246700,6413,5.6,17,67%,0.42%,Africa,22131490.25
45,Malaysia,32436963,1.30%,416222,99,328550,50000,2,30,78%,0.42%,Asia,25300831.14
46,Mozambique,31398811,2.93%,889399,40,786380,-5000,4.9,18,38%,0.40%,Africa,11931548.18
47,Ghana,31181428,2.15%,655084,137,227540,-10000,3.9,22,57%,0.40%,Africa,17773413.96
48,Yemen,29935468,2.28%,664042,56,527970,-30000,3.8,20,38%,0.38%,Asia,11375477.84
49,Nepal,29225196,1.85%,528098,203,143350,41710,1.9,25,21%,0.37%,Asia,6137291.16
50,Venezuela,28421581,-0.28%,-79889,32,882050,-653249,2.3,30,N.A.,0.36%,South America,#VALUE!
51,Madagascar,27808395,2.68%,721711,48,581795,-1500,4.1,20,39%,0.36%,Africa,10845274.05
52,Cameroon,26655083,2.59%,669483,56,472710,-4800,4.6,19,56%,0.34%,Africa,14926846.48
53,Côte d'Ivoire,26486282,2.57%,661730,83,318000,-8000,4.7,19,51%,0.34%,NA,13508003.82
54,North Korea,25798588,0.44%,112655,214,120410,-5403,1.9,35,63%,0.33%,Asia,16253110.44
55,Australia,25550683,1.18%,296686,3,7682300,158246,1.8,38,86%,0.33%,Oceania,21973587.38
56,Niger,24346468,3.84%,895929,19,1266700,4000,7,15,17%,0.31%,Africa,4138899.56
57,Taiwan,23824369,0.18%,42899,673,35410,30001,1.2,42,79%,0.31%,Asia,18821251.51
58,Sri Lanka,21428970,0.42%,89516,341,62710,-97986,2.2,34,18%,0.27%,Asia,3857214.6
59,Burkina Faso,20997293,2.86%,581895,76,273600,-25000,5.2,18,31%,0.27%,Africa,6509160.83
60,Mali,20346106,3.02%,592802,17,1220190,-40000,5.9,16,44%,0.26%,Africa,8952286.64
61,Romania,19214608,-0.66%,-126866,84,230170,-73999,1.6,43,55%,0.25%,Europe,10568034.4
62,Malawi,19211425,2.69%,501205,203,94280,-16053,4.3,18,18%,0.25%,Africa,3458056.5
63,Chile,19144605,0.87%,164163,26,743532,111708,1.7,35,85%,0.25%,South America,16272914.25
64,Kazakhstan,18815231,1.21%,225280,7,2699700,-18000,2.8,31,58%,0.24%,Asia,10912833.98
65,Zambia,18468257,2.93%,522925,25,743390,-8000,4.7,18,45%,0.24%,Africa,8310715.65
66,Guatemala,17971382,1.90%,334096,167,107160,-9215,2.9,23,52%,0.23%,North America,9345118.64
67,Ecuador,17688599,1.55%,269392,71,248360,36400,2.4,28,63%,0.23%,South America,11143817.37
68,Syria,17571053,2.52%,430523,95,183630,-427391,2.8,26,60%,0.22%,Asia,10542631.8
69,Netherlands,17141544,0.22%,37742,508,33720,16000,1.7,43,92%,0.22%,Europe,15770220.48
70,Senegal,16816539,2.75%,447563,87,192530,-20000,4.7,19,49%,0.21%,Africa,8240104.11
71,Cambodia,16758448,1.41%,232423,95,176520,-30000,2.5,26,24%,0.21%,Asia,4022027.52
72,Chad,16502877,3.00%,478988,13,1259200,2000,5.8,17,23%,0.21%,Africa,3795661.71
73,Somalia,15965848,2.92%,450317,25,627340,-40000,6.1,17,47%,0.20%,Africa,7503948.56
74,Zimbabwe,14899771,1.48%,217456,38,386850,-116858,3.6,19,38%,0.19%,Africa,5661912.98
75,Guinea,13191279,2.83%,361549,53,245720,-4000,4.7,18,39%,0.17%,Africa,5144598.81
76,Rwanda,13005303,2.58%,325268,525,24670,-9000,4.1,20,18%,0.17%,Africa,2340954.54
77,Benin,12175480,2.73%,322049,108,112760,-2000,4.9,19,48%,0.16%,Africa,5844230.4
78,Burundi,11948454,3.12%,360204,463,25680,2001,5.5,17,14%,0.15%,Africa,1672783.56
79,Tunisia,11839918,1.06%,123900,76,155360,-4000,2.2,33,70%,0.15%,Africa,8287942.6
80,Bolivia,11700207,1.39%,159921,11,1083300,-9504,2.8,26,69%,0.15%,South America,8073142.83
81,Belgium,11598451,0.44%,50295,383,30280,48000,1.7,42,98%,0.15%,Europe,11366481.98
82,Haiti,11426356,1.24%,139451,414,27560,-35000,3,24,57%,0.15%,North America,6513022.92
83,Cuba,11325391,-0.06%,-6867,106,106440,-14400,1.6,42,78%,0.15%,North America,8833804.98
84,South Sudan,11216250,1.19%,131612,18,610952,-174200,4.7,19,25%,0.14%,Africa,2804062.5
85,Dominican Republic,10866667,1.01%,108952,225,48320,-30000,2.4,28,85%,0.14%,North America,9236666.95
86,Czech Republic (Czechia),10712481,0.18%,19772,139,77240,22011,1.6,43,74%,0.14%,NA,7927235.94
87,Greece,10413936,-0.48%,-50401,81,128900,-16000,1.3,46,85%,0.13%,Europe,8851845.6
88,Jordan,10220604,1.00%,101440,115,88780,10220,2.8,24,91%,0.13%,Asia,9300749.64
89,Portugal,10191409,-0.29%,-29478,111,91590,-6000,1.3,46,66%,0.13%,Europe,6726329.94
90,Azerbaijan,10154978,0.91%,91459,123,82658,1200,2.1,32,56%,0.13%,Asia,5686787.68
91,Sweden,10110233,0.63%,62886,25,410340,40000,1.9,41,88%,0.13%,Europe,8897005.04
92,Honduras,9931333,1.63%,158490,89,111890,-6800,2.5,24,57%,0.13%,North America,5660859.81
93,United Arab Emirates,9910892,1.23%,119873,118,83600,40000,1.4,33,86%,0.13%,Asia,8523367.12
94,Hungary,9655983,-0.25%,-24328,107,90530,6000,1.5,43,72%,0.12%,Europe,6952307.76
95,Tajikistan,9573310,2.32%,216627,68,139960,-20000,3.6,22,27%,0.12%,Asia,2584793.7
96,Belarus,9448772,-0.03%,-3088,47,202910,8730,1.7,40,79%,0.12%,Europe,7464529.88
97,Austria,9015361,0.57%,51296,109,82409,65000,1.5,43,57%,0.12%,Europe,5138755.77
98,Papua New Guinea,8975531,1.95%,170915,20,452860,-800,3.6,22,13%,0.11%,Oceania,1166819.03
99,Serbia,8731081,-0.40%,-34864,100,87460,4000,1.5,42,56%,0.11%,Europe,4889405.36
100,Israel,8678517,1.60%,136158,400,21640,10000,3,30,93%,0.11%,Asia,8071020.81
101,Switzerland,8665615,0.74%,63257,219,39516,52000,1.5,43,74%,0.11%,Europe,6412555.1
102,Togo,8310934,2.43%,196358,152,54390,-2000,4.4,19,43%,0.11%,Africa,3573701.62
103,Sierra Leone,8004158,2.10%,163768,111,72180,-4200,4.3,19,43%,0.10%,Africa,3441787.94
104,Hong Kong,7507523,0.82%,60827,7140,1050,29308,1.3,45,N.A.,0.10%,Asia,#VALUE!
105,Laos,7293542,1.48%,106105,32,230800,-14704,2.7,24,36%,0.09%,Asia,2625675.12
106,Paraguay,7147553,1.25%,87902,18,397300,-16556,2.4,26,62%,0.09%,South America,4431482.86
107,Bulgaria,6939018,-0.74%,-51674,64,108560,-4800,1.6,45,76%,0.09%,Europe,5273653.68
108,Libya,6887247,1.38%,93840,4,1759540,-1999,2.3,29,78%,0.09%,Africa,5372052.66
109,Lebanon,6819976,-0.44%,-30268,667,10230,-30012,2.1,30,78%,0.09%,Asia,5319581.28
110,Nicaragua,6638075,1.21%,79052,55,120340,-21272,2.4,26,57%,0.08%,North America,3783702.75
111,Kyrgyzstan,6542426,1.69%,108345,34,191800,-4000,3,26,36%,0.08%,Asia,2355273.36
112,El Salvador,6491923,0.51%,32652,313,20720,-40539,2.1,28,73%,0.08%,North America,4739103.79
113,Turkmenistan,6046292,1.50%,89111,13,469930,-5000,2.8,27,53%,0.08%,Asia,3204534.76
